_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
0,"IN THE  CITY  OF MANDAUE, UNDER  THE   JURISDICTION  OF  REVENUE  DISTRICT  OFFICE",,"IN THE  CITY  OF MANDAUE, UNDER  THE   JURISDICTION  OF  REVENUE  DISTRICT  OFFICE",
1,"NO. 80 - MANDAUE CITY, FOR INTERNAL REVENUE TAX PURPOSES.",,"NO. 80 - MANDAUE CITY, FOR INTERNAL REVENUE TAX PURPOSES.",
2,,,,
3,TO         :      All Internal Revenue Officers and Others Concerned.,,TO         :      All Internal Revenue Officers and Others Concerned.,
4,,,,
5,"Section  4 of Republic Act 10963, otherwise known as the ""Tax Reform for Acceleration and",,"Section  4 of Republic Act 10963, otherwise known as the ""Tax Reform for Acceleration and",410963.0
6,"Inclusion (TRAIN)"" Law, amending Section 6 (E)  of National Internal Revenue Code (NIRC) of 1997, authorizes",,"Inclusion (TRAIN)"" Law, amending Section 6 (E)  of National Internal Revenue Code (NIRC) of 1997, authorizes",61997.0
7,the  Commissioner  to  divide   the  Philippines  into  different   zones  or areas and shall determine the fair,,the  Commissioner  to  divide   the  Philippines  into  different   zones  or areas and shall determine the fair,
8,"market value of real properties located in each zone or areas, subject to automatic adjustment once every",,"market value of real properties located in each zone or areas, subject to automatic adjustment once every",
9,three (3) years.,,three (3) years.,3.0
10,,,,
11,"By  virtue  of  said authority,  the  Commissioner of Internal Revenue has determined  the zonal",,"By  virtue  of  said authority,  the  Commissioner of Internal Revenue has determined  the zonal",
12,"values of real properties in the City of Mandaue, under the jurisdiction of Revenue District No. 80 - Mandaue",,"values of real properties in the City of Mandaue, under the jurisdiction of Revenue District No. 80 - Mandaue",
13,"City,  Revenue  Region  No. 13 – Cebu City,  after  public  hearings  on 15 February 2022 was conducted for the purpose.",,"City,  Revenue  Region  No. 13 – Cebu City,  after  public  hearings  on 15 February 2022 was conducted for the purpose.",
14,This  Order  is  issued  to  implement  the Revised Schedule of Zonal Values of Real  Properties  for purposes of computing,,This  Order  is  issued  to  implement  the Revised Schedule of Zonal Values of Real  Properties  for purposes of computing,
15,any internal  revenue  tax due  on  sale/transfer  or any other disposition of real properties.,,any internal  revenue  tax due  on  sale/transfer  or any other disposition of real properties.,
16,,,,
17,The zonal values established herein  shall  apply  provided   the  same  is  higher  than (1)  the,,The zonal values established herein  shall  apply  provided   the  same  is  higher  than (1)  the,1.0
18,fair  market  value  as shown in the schedule of values of  the  provincial or city  assessor  and  (2) the gross,,fair  market  value  as shown in the schedule of values of  the  provincial or city  assessor  and  (2) the gross,2.0
19,selling price/consideration as shown in the duly notarized document of sale or transfer of real property.,,selling price/consideration as shown in the duly notarized document of sale or transfer of real property.,
20,,,,
21,This Order shall take effect immediately.,,This Order shall take effect immediately.,
22,,,,
23,,,,
24,,,,
25,,,,
26,RECOMMENDED BY:,,RECOMMENDED BY:,
27,,,,
28,(original signed),,(original signed),
29,CAESAR R. DULAY,,CAESAR R. DULAY,
30,Commissioner of Internal Revenue,,Commissioner of Internal Revenue,
31,,,,
32,By:,,By:,
33,(original signed),,(original signed),
34,MARISSA O. CAREROS,,MARISSA O. CAREROS,
35,"Deputy Commissioner, Legal Group, Officer-in-Charge",,"Deputy Commissioner, Legal Group, Officer-in-Charge",
36,,,,
37,,,,
38,DEFINITION OF TERMS,,DEFINITION OF TERMS,
39,RESIDENTIAL,,RESIDENTIAL,
40,COMMERCIAL,,COMMERCIAL,
41,,,,
42,INDUSTRIAL,,INDUSTRIAL,
43,AGRICULTURAL,,AGRICULTURAL,
44,,,,
45,,,,
46,,,,
47,GENERAL PURPOSE,,GENERAL PURPOSE,
48,,,,
49,,,,
50,,,,
51,CONDOMINIUM,,CONDOMINIUM,
52,,,,
53,,,,
54,,,,
55,,,,
56,,,,
57,VICINITY,,VICINITY,
58,,,,
59,,,,
60,,,,
61,CLASSIFICATION LEGEND:,,CLASSIFICATION LEGEND:,
62,CODE              CLASSIFICATION,,CODE              CLASSIFICATION,
63,RR                     Residential Regular,,RR                     Residential Regular,
64,CR                     Comemrcial Regular,,CR                     Comemrcial Regular,
65,RC                     Residential Condominium,,RC                     Residential Condominium,
66,CC                     Commercial Condominium,,CC                     Commercial Condominium,
67,CL                     Cemetery Lot,,CL                     Cemetery Lot,
68,A                       Agricultural,,A                       Agricultural,
69,AGRICULTURAL LANDS,,AGRICULTURAL LANDS,
70,A1    Riceland Irrigated,,A1    Riceland Irrigated,1.0
71,A2    Riceland Unirrigated,,A2    Riceland Unirrigated,2.0
72,A3    Upland,,A3    Upland,3.0
73,A4    Coco Land,,A4    Coco Land,4.0
74,A5    Citrus Land,,A5    Citrus Land,5.0
75,A6    Fishpond,,A6    Fishpond,6.0
76,A7    Swamp,,A7    Swamp,7.0
77,A8    Nipa Land,,A8    Nipa Land,8.0
78,A9    Cotton Land,,A9    Cotton Land,9.0
79,A10  Cogon,,A10  Cogon,10.0
80,A11  Abaca Land,,A11  Abaca Land,11.0
81,A12  Orchard,,A12  Orchard,12.0
82,A13  Pineapple Land,,A13  Pineapple Land,13.0
83,A14  Banana Land,,A14  Banana Land,14.0
84,A15  Pasture Land,,A15  Pasture Land,15.0
85,A16  Corn Land,,A16  Corn Land,16.0
86,A17  Sugar Land,,A17  Sugar Land,17.0
87,A18  Tobacco Land,,A18  Tobacco Land,18.0
88,A19  Cacao,,A19  Cacao,19.0
89,A20  Lanzones,,A20  Lanzones,20.0
90,A21  Durian,,A21  Durian,21.0
91,A22  Rambutan,,A22  Rambutan,22.0
92,A23  Mango,,A23  Mango,23.0
93,A24  Mangrove,,A24  Mangrove,24.0
94,A25  Camote/Cassava,,A25  Camote/Cassava,25.0
95,,,,
96,SCHEDULE OF RECOMMENDED ZONAL VALUES OF REAL PROPERTIES,,SCHEDULE OF RECOMMENDED ZONAL VALUES OF REAL PROPERTIES,
97,Revenue Region No. 13 - Cebu City,,Revenue Region No. 13 - Cebu City,
98,"Revenue District Office No. 080 - Mandaue City, Cebu",,"Revenue District Office No. 080 - Mandaue City, Cebu",
99,,,,
100,Province,,Province,
101,City/Municipality,,City/Municipality,
102,Zone/Barangay,,Zone/Barangay,
103,,,,
104,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
105,A C CORTES AVE,,A C CORTES AVE,
106,,,,
107,,,,
108,,,,
109,P. BURGOS STREET,,P. BURGOS STREET,
110,,,,
111,,,,
112,,,,
113,F. MENDOZA ST.,,F. MENDOZA ST.,
114,,,,
115,,,,
116,,,,
117,J. BRIONES ST. (formerly Plaridel St.),,J. BRIONES ST. (formerly Plaridel St.),
118,,,,
119,,,,
120,,,,
121,S. OUANO ST (formerly G.  OUANO STREET),,S. OUANO ST (formerly G.  OUANO STREET),
122,,,,
123,,,,
124,,,,
125,R. COLINA ST (formerly LIBERTAD STREET),,R. COLINA ST (formerly LIBERTAD STREET),
126,,,,
127,,,,
128,,,,
129,PLARIDEL STREET,,PLARIDEL STREET,
130,,,,
131,,,,
132,,,,
133,M. FERNAN ST. (U.N. AVENUE),,M. FERNAN ST. (U.N. AVENUE),
134,,,,
135,,,,
136,SANCHEZ STREET,,SANCHEZ STREET,
137,,,,
138,,,,
139,,,,
140,SITIO LIONG,,SITIO LIONG,
141,,,,
142,,,,
143,,,,
144,MARCIANO QUEZON (formerly P. BURGOS STREET),,MARCIANO QUEZON (formerly P. BURGOS STREET),
145,,,,
146,,,,
147,,,,
148,ALL OTHERS STREETS,,ALL OTHERS STREETS,
149,,,,
150,,,,
151,,,,
152,SILVER SEA SUBDIVISION,,SILVER SEA SUBDIVISION,
153,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
154,AMAIA STEPS,,AMAIA STEPS,
155,,,,
156,,,,
157,CASA MIRA TOWERS,,CASA MIRA TOWERS,
158,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
159,,,,
160,,,,
161,NOTE: *Residential Zonal Valuation on roads along the National Road and Highly Commercialized Roads are recommended,,NOTE: *Residential Zonal Valuation on roads along the National Road and Highly Commercialized Roads are recommended,
162,for deletion since these lots' intended purpose/zoning are for commercial uses.,,for deletion since these lots' intended purpose/zoning are for commercial uses.,
163,** New Condominium,,** New Condominium,
164,,,,
165,Province,,Province,
166,City/Municipality,,City/Municipality,
167,Zone/Barangay,,Zone/Barangay,
168,,,,
169,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
170,A.S. FORTUNA ST (formerly BAKILID-BANILAD ROAD),,A.S. FORTUNA ST (formerly BAKILID-BANILAD ROAD),
171,,,,
172,,,,
173,,,,
174,BAKILID BARRIO ROAD,,BAKILID BARRIO ROAD,
175,,,,
176,,,,
177,,,,
178,ALL OTHER STREETS,,ALL OTHER STREETS,
179,,,,
180,,,,
181,,,,
182,M.C BRIONES (CEBU NORTH ROAD-HIGHWAY),,M.C BRIONES (CEBU NORTH ROAD-HIGHWAY),
183,,,,
184,,,,
185,,,,
186,L. JAYME ST.,,L. JAYME ST.,
187,,,,
188,,,,
189,,,,
190,L. JAYME ST.,,L. JAYME ST.,
191,,,,
192,,,,
193,,,,
194,V. ALBAÑO ST.,,V. ALBAÑO ST.,
195,,,,
196,,,,
197,,,,
198,ANCIETO SENO ST.,,ANCIETO SENO ST.,
199,,,,
200,,,,
201,,,,
202,BAKILID-CASUNTINGAN ROAD,,BAKILID-CASUNTINGAN ROAD,
203,,,,
204,,,,
205,,,,
206,E.V. ESPINA ST. / SACRIS ROAD,,E.V. ESPINA ST. / SACRIS ROAD,
207,,,,
208,,,,
209,,,,
210,ALBAÑO SUBDIVISION,,ALBAÑO SUBDIVISION,
211,TYKA HOMES,,TYKA HOMES,
212,RAINBOW HOUSING,,RAINBOW HOUSING,
213,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
214,J TOWER RESIDENCES,,J TOWER RESIDENCES,
215,,,,
216,,,,
217,NOTE:  * Reconstituted road / street,,NOTE:  * Reconstituted road / street,
218,** New Condominium,,** New Condominium,
219,,,,
220,Province,,Province,
221,City/Municipality,,City/Municipality,
222,Zone/Barangay,,Zone/Barangay,
223,,,,
224,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
225,ANACLETO SENO STREET,,ANACLETO SENO STREET,
226,,,,
227,,,,
228,,,,
229,A S FORTUNA STREET,,A S FORTUNA STREET,
230,,,,
231,,,,
232,,,,
233,ELIAS ESPINA STREET,,ELIAS ESPINA STREET,
234,,,,
235,,,,
236,,,,
237,H. CORTES STREET,,H. CORTES STREET,
238,,,,
239,,,,
240,,,,
241,M L QUEZON STREET,,M L QUEZON STREET,
242,,,,
243,,,,
244,,,,
245,P. REMEDIO STREET,,P. REMEDIO STREET,
246,,,,
247,,,,
248,,,,
249,"TALAMBAN ACCESS, ADJACENT TO STO. NIÑO VILLAGE",,"TALAMBAN ACCESS, ADJACENT TO STO. NIÑO VILLAGE",
250,,,,
251,STO NINO VILLAGE,,STO NINO VILLAGE,
252,HOLY FAMILY VILLAGE,,HOLY FAMILY VILLAGE,
253,EL DORADO SUBD.,,EL DORADO SUBD.,
254,LORD OF MERCY SUBD.,,LORD OF MERCY SUBD.,
255,GREEN PLAINS SUBD,,GREEN PLAINS SUBD,
256,MANGO GREEN SUBD.,,MANGO GREEN SUBD.,
257,ST. MARTIN SUBD.,,ST. MARTIN SUBD.,
258,ALBANO SUBD.,,ALBANO SUBD.,
259,FLORIMER SUBD.,,FLORIMER SUBD.,
260,HIDDEN HOMES,,HIDDEN HOMES,
261,SOLI GRANDE CONDOMIMIUM,,SOLI GRANDE CONDOMIMIUM,
262,,,,
263,MIDPOINT RESIDENCES,,MIDPOINT RESIDENCES,
264,,,,
265,MIDORI RESIDENCES,,MIDORI RESIDENCES,
266,,,,
267,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
268,CHATSWOOD RESIDENCES,,CHATSWOOD RESIDENCES,
269,NOTES: *** M L Quezon Street does not exist in Barangay Banilad as per Representative DHSUD.  This street is located in the,,NOTES: *** M L Quezon Street does not exist in Barangay Banilad as per Representative DHSUD.  This street is located in the,
270,"Barangays of Cabancalan, Casuntingan and Maguikay only.",,"Barangays of Cabancalan, Casuntingan and Maguikay only.",
271,*  New Condominium,,*  New Condominium,
272,,,,
273,Province,,Province,
274,City/Municipality,,City/Municipality,
275,Zone/Barangay,,Zone/Barangay,
276,,,,
277,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
278,BASAK-DUNGOAN ROAD,,BASAK-DUNGOAN ROAD,
279,,,,
280,,,,
281,,,,
282,BASAK-PAGSABUNGAN ROAD,,BASAK-PAGSABUNGAN ROAD,
283,,,,
284,,,,
285,,,,
286,H ABELLANA STREET,,H ABELLANA STREET,
287,,,,
288,,,,
289,,,,
290,H ABELLANA STREET EXTENSION,,H ABELLANA STREET EXTENSION,
291,,,,
292,,,,
293,,,,
294,JOSE RIZAL ST. (NATIONAL HIGHWAY),,JOSE RIZAL ST. (NATIONAL HIGHWAY),
295,,,,
296,,,,
297,,,,
298,FATIMA ROAD,,FATIMA ROAD,
299,,,,
300,,,,
301,,,,
302,P. SANCHEZ ST. (PAGSABUNGAN ROAD),,P. SANCHEZ ST. (PAGSABUNGAN ROAD),
303,,,,
304,,,,
305,,,,
306,PALM HILLS ROAD,,PALM HILLS ROAD,
307,,,,
308,,,,
309,,,,
310,J. ALINSUG ST. (FORMERLY BASAK - DUNGOAN),,J. ALINSUG ST. (FORMERLY BASAK - DUNGOAN),
311,,,,
312,,,,
313,,,,
314,E. LLENES ST.,,E. LLENES ST.,
315,,,,
316,,,,
317,,,,
318,ALL OTHER STREETS,,ALL OTHER STREETS,
319,,,,
320,,,,
321,,,,
322,"PENTAGON LAND, INC.",,"PENTAGON LAND, INC.",
323,COACO SUBDIVISIONS,,COACO SUBDIVISIONS,
324,CONSUELO VILLAGE,,CONSUELO VILLAGE,
325,CORTES SUBDIVISIONS,,CORTES SUBDIVISIONS,
326,RAJAH TOWN HOMES,,RAJAH TOWN HOMES,
327,SMC VILLAGE,,SMC VILLAGE,
328,PALM HILLS SUBDIVISION,,PALM HILLS SUBDIVISION,
329,Notes:,,Notes:,
330,*Per Ocular Inspection and confirmation with City Assessors along with City Planning Office; The City of Mandaue has no more,,*Per Ocular Inspection and confirmation with City Assessors along with City Planning Office; The City of Mandaue has no more,
331,agricultural land,,agricultural land,
332,**These streets have either been identified to be duplicates of current streets and/or were replaced with new names per city,,**These streets have either been identified to be duplicates of current streets and/or were replaced with new names per city,
333,ordinance on the 4th revision. Reconstituted road / street on the 5th revision.,,ordinance on the 4th revision. Reconstituted road / street on the 5th revision.,
334,*** New Subdivision,,*** New Subdivision,
335,,,,
336,Province,,Province,
337,City/Municipality,,City/Municipality,
338,Zone/Barangay,,Zone/Barangay,
339,,,,
340,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
341,ELIAS CORTES,,ELIAS CORTES,
342,,,,
343,,,,
344,,,,
345,ML QUEZON,,ML QUEZON,
346,,,,
347,,,,
348,,,,
349,SITIO PILIT,,SITIO PILIT,
350,,,,
351,,,,
352,,,,
353,ALL OTHERS STREETS,,ALL OTHERS STREETS,
354,,,,
355,,,,
356,,,,
357,AGRO-MACRO SUBD PH I,,AGRO-MACRO SUBD PH I,
358,AGRO-MACRO SUBD PH II,,AGRO-MACRO SUBD PH II,
359,CEBU GREENWAY BUSINESS PARK,,CEBU GREENWAY BUSINESS PARK,
360,GARDEN RIDGE SUBD,,GARDEN RIDGE SUBD,
361,GREENHILLS SUBD,,GREENHILLS SUBD,
362,,,,
363,,,,
364,,,,
365,HIDDEN HOMES SUBD,,HIDDEN HOMES SUBD,
366,NORTH TOWN WOODS SUBD,,NORTH TOWN WOODS SUBD,
367,NORTH TOWN HOMES (PHASE IV A),,NORTH TOWN HOMES (PHASE IV A),
368,NORTH TOWN HOMES (PHASEIV B),,NORTH TOWN HOMES (PHASEIV B),
369,BF NORTHVILLE SUBDIVISION,,BF NORTHVILLE SUBDIVISION,
370,EMERALD ESTATE,,EMERALD ESTATE,
371,ST. THERESE HOMES I,,ST. THERESE HOMES I,
372,ST. THERESE HOMES II,,ST. THERESE HOMES II,
373,ALL OTHER SUBDIVISIONS,,ALL OTHER SUBDIVISIONS,
374,,,,
375,,,,
376,,,,
377,* New Subdivision,,* New Subdivision,
378,,,,
379,Province,,Province,
380,City/Municipality,,City/Municipality,
381,Zone/Barangay,,Zone/Barangay,
382,,,,
383,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
384,A. C. CORTES AVENUE (MACTAN ROAD),,A. C. CORTES AVENUE (MACTAN ROAD),
385,,,,
386,,,,
387,GERARDO OUANO ST.,,GERARDO OUANO ST.,
388,,,,
389,,,,
390,,,,
391,PLARIDEL STREET,,PLARIDEL STREET,
392,,,,
393,,,,
394,,,,
395,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),,F. MENDOZA STREET (formerly J. BRIONES ST.) (formerly part of Plaridel St.),
396,,,,
397,,,,
398,,,,
399,,,,
400,SAN ANTONIO STREET),,SAN ANTONIO STREET),
401,,,,
402,,,,
403,C.M. CABAHUG STREET,,C.M. CABAHUG STREET,
404,,,,
405,,,,
406,,,,
407,ALL OTHERS STREET,,ALL OTHERS STREET,
408,,,,
409,,,,
410,,,,
411,MHT RESIDENCES,,MHT RESIDENCES,
412,,,,
413,,,,
414,CONDOMINIUMS-MID-HIGH END,,CONDOMINIUMS-MID-HIGH END,
415,,,,
416,,,,
417,ALL OTHER CONDOMINIUMS,,ALL OTHER CONDOMINIUMS,
418,,,,
419,,,,
420,,,,
421,,,,
422,Province,,Province,
423,City/Municipality,,City/Municipality,
424,Zone/Barangay,,Zone/Barangay,
425,,,,
426,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
427,H. ABELLANA ST.,,H. ABELLANA ST.,
428,,,,
429,,,,
430,,,,
431,,,,
432,B. SUICO ST.,,B. SUICO ST.,
433,,,,
434,,,,
435,,,,
436,ARCADIO BORBAJO ST.,,ARCADIO BORBAJO ST.,
437,,,,
438,,,,
439,,,,
440,,,,
441,ARCADIO BORBAJO EXT.,,ARCADIO BORBAJO EXT.,
442,,,,
443,,,,
444,,,,
445,,,,
446,GERVACIO SENO ST.,,GERVACIO SENO ST.,
447,,,,
448,,,,
449,,,,
450,JACINTO MAYOL ST.,,JACINTO MAYOL ST.,
451,,,,
452,,,,
453,,,,
454,,,,
455,JACINTO MAYOL EXTENSION,,JACINTO MAYOL EXTENSION,
456,,,,
457,,,,
458,,,,
459,,,,
460,PEDRO SANCHEZ ST.,,PEDRO SANCHEZ ST.,
461,,,,
462,,,,
463,,,,
464,,,,
465,DON SERGIO SUICO ST.,,DON SERGIO SUICO ST.,
466,,,,
467,,,,
468,,,,
469,V. VEGA ST.,,V. VEGA ST.,
470,,,,
471,,,,
472,,,,
473,ALIVIO ST.,,ALIVIO ST.,
474,,,,
475,,,,
476,,,,
477,CANDUMAN RESETTLEMENT,,CANDUMAN RESETTLEMENT,
478,CHARLES PEAK SUBDIVISION,,CHARLES PEAK SUBDIVISION,
479,CODINERA SUBDIVISION,,CODINERA SUBDIVISION,
480,COUNTRY VILLE SUBDIVISION,,COUNTRY VILLE SUBDIVISION,
481,MAHOGANY GROOVE SUBDIVISION,,MAHOGANY GROOVE SUBDIVISION,
482,FLORENTINA TOWNHOUSES,,FLORENTINA TOWNHOUSES,
483,NORTHWOODS RESIDENCES,,NORTHWOODS RESIDENCES,
484,UNA SPAZIO APARTMENT,,UNA SPAZIO APARTMENT,
485,88 CANDUMAN PLACE SUBDIVISION,,88 CANDUMAN PLACE SUBDIVISION,88.0
486,NORTHFIELD RESIDENCES,,NORTHFIELD RESIDENCES,
487,"77 LIVING SPACE, INC.",,"77 LIVING SPACE, INC.",77.0
488,ALMIYA SUBDIVISION,,ALMIYA SUBDIVISION,
489,J. NITTON SUBDIVISION,,J. NITTON SUBDIVISION,
490,Province,,Province,
491,City/Municipality,,City/Municipality,
492,Zone/Barangay,,Zone/Barangay,
493,,,,
494,STREET NAME / SUBDIVISION / CONDOMINIUM,,STREET NAME / SUBDIVISION / CONDOMINIUM,
495,EAGLE'S NEST CONDOMINIUM,,EAGLE'S NEST CONDOMINIUM,
496,,,,
497,,,,
