Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
UNKNOWN,UNKNOWN,UNKNOWN,REPUBLIC OF THE PHILIPPINES,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,DEPARTMENT OF FINANCE,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"Roxas Boulevard Corner Pablo Ocampo, Sr. Street",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,Manila 1004,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,Manila 1004,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,DEPARTMENT ORDER NO.  023- 2022,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"May 05, 2022",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"May 05, 2022",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,SUBJECT:      IMPLEMENTATION OF THE REVISED SCHEDULES  OF ZONAL VALUES  OF REAL  PROPERTIES,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"IN THE  CITY  OF MANDAUE, UNDER  THE   JURISDICTION  OF  REVENUE  DISTRICT  OFFICE",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"NO. 80 - MANDAUE CITY, FOR INTERNAL REVENUE TAX PURPOSES.",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"NO. 80 - MANDAUE CITY, FOR INTERNAL REVENUE TAX PURPOSES.",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,TO         :      All Internal Revenue Officers and Others Concerned.,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,TO         :      All Internal Revenue Officers and Others Concerned.,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"Section  4 of Republic Act 10963, otherwise known as the ""Tax Reform for Acceleration and",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"Inclusion (TRAIN)"" Law, amending Section 6 (E)  of National Internal Revenue Code (NIRC) of 1997, authorizes",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,the  Commissioner  to  divide   the  Philippines  into  different   zones  or areas and shall determine the fair,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"market value of real properties located in each zone or areas, subject to automatic adjustment once every",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,three (3) years.,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,three (3) years.,nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"By  virtue  of  said authority,  the  Commissioner of Internal Revenue has determined  the zonal",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
UNKNOWN,UNKNOWN,UNKNOWN,"values of real properties in the City of Mandaue, under the jurisdiction of Revenue District No. 80 - Mandaue",nan,nan,,UNKNOWN,UNKNOWN,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
