_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
0,"THE JURISDICTION OF REVENUE DISTRICT OFFICE NO. 81 - CEBU CITY NORTH, REVENUE REGION NO. 13 -",,"THE JURISDICTION OF REVENUE DISTRICT OFFICE NO. 81 - CEBU CITY NORTH, REVENUE REGION NO. 13 -",
1,CEBU CITY FOR INTERNAL REVENUE TAX PURPOSES,,CEBU CITY FOR INTERNAL REVENUE TAX PURPOSES,
2,,,,
3,TO         :       All Internal Revenue Officers and Others Concerned,,TO         :       All Internal Revenue Officers and Others Concerned,
4,,,,
5,"Under Section   4  of  Republic  Act No.  10963, otherwise   known  as   the  ""Tax Reform for Acceleration",,"Under Section   4  of  Republic  Act No.  10963, otherwise   known  as   the  ""Tax Reform for Acceleration",4.10963
6,"and   Inclusion  (TRAIN)""  Law,   amending   Section 6 (E) of   National   Internal  Revenue  Code  (NIRC) of 1997, the",,"and   Inclusion  (TRAIN)""  Law,   amending   Section 6 (E) of   National   Internal  Revenue  Code  (NIRC) of 1997, the",61997.0
7,Commissioner is hereby  authorized  to  divide  the Philippines into different zones or areas and shall determine,,Commissioner is hereby  authorized  to  divide  the Philippines into different zones or areas and shall determine,
8,"the  fair  market  value  of  real  properties  located  in  each  zone or areas, subject to automatic adjustment once",,"the  fair  market  value  of  real  properties  located  in  each  zone or areas, subject to automatic adjustment once",
9,"areas, subject to automatic adjustment once every three (3) years.",,"areas, subject to automatic adjustment once every three (3) years.",3.0
10,,,,
11,"By     virtue    of    said   authority   and   after   the   conduct   of  public  hearing  on   June 22, 2023,    the",,"By     virtue    of    said   authority   and   after   the   conduct   of  public  hearing  on   June 22, 2023,    the",222023.0
12,Commissioner  of  Internal  Revenue  has  determined   the zonal  values of real properties under the jurisdiction,,Commissioner  of  Internal  Revenue  has  determined   the zonal  values of real properties under the jurisdiction,
13,"of Revenue District Office No. 81 - Cebu City North, Revenue Region No. 13 - Cebu City.",,"of Revenue District Office No. 81 - Cebu City North, Revenue Region No. 13 - Cebu City.",
14,,,,
15,This Order is therefore issued to implement the revised schedule of zonal values of real properties for,,This Order is therefore issued to implement the revised schedule of zonal values of real properties for,
16,purposes  of  computation  of  any  internal  revenue  tax  due  on  sale/transfer  or  any  other  disposition of real,,purposes  of  computation  of  any  internal  revenue  tax  due  on  sale/transfer  or  any  other  disposition of real,
17,properties. The   zonal  values  established  herein  shall  apply  provided   the same  is   higher  than  (1)  the  fair,,properties. The   zonal  values  established  herein  shall  apply  provided   the same  is   higher  than  (1)  the  fair,0.1
18,market    value   as  shown  in  the  schedule  of  values  of  the   City   Assessor   and   (2)  the  gross  selling  price/,,market    value   as  shown  in  the  schedule  of  values  of  the   City   Assessor   and   (2)  the  gross  selling  price/,2.0
19,consideration as shown in the duly notarized document of sale or transfer of real property.,,consideration as shown in the duly notarized document of sale or transfer of real property.,
20,,,,
21,This Order shall take effect immediately.,,This Order shall take effect immediately.,
22,,,,
23,,,,
24,,,,
25,,,,
26,,,,
27,,,,
28,,,,
29,RECOMMENDED BY:,,RECOMMENDED BY:,
30,,,,
31,,,,
32,(original signed),,(original signed),
33,"ROMEO D. LUMAGUI, JR.",,"ROMEO D. LUMAGUI, JR.",
34,Commissioner of Internal Revenue,,Commissioner of Internal Revenue,
35,,,,
36,,,,
37,DEFINITION OF TERMS,,DEFINITION OF TERMS,
38,,,,
39,RESIDENTIAL,,RESIDENTIAL,
40,COMMERCIAL,,COMMERCIAL,
41,,,,
42,INDUSTRIAL,,INDUSTRIAL,
43,AGRICULTURAL,,AGRICULTURAL,
44,,,,
45,,,,
46,,,,
47,GENERAL PURPOSE,,GENERAL PURPOSE,
48,,,,
49,,,,
50,,,,
51,VICINITY,,VICINITY,
52,,,,
53,,,,
54,,,,
55,CLASSIFICATION LEGEND:,,CLASSIFICATION LEGEND:,
56,CODE              CLASSIFICATION,,CODE              CLASSIFICATION,
57,RR                     Residential Regular,,RR                     Residential Regular,
58,CR                     Commercial Regular,,CR                     Commercial Regular,
59,RC                     Residential Condominium,,RC                     Residential Condominium,
60,CC                     Commercial Condominium,,CC                     Commercial Condominium,
61,CL                     Cemetery Lot,,CL                     Cemetery Lot,
62,A                       Agricultural,,A                       Agricultural,
63,,,,
64,AGRICULTURAL LANDS,,AGRICULTURAL LANDS,
65,A1    Riceland Irrigated,,A1    Riceland Irrigated,1.0
66,A2    Riceland Unirrigated,,A2    Riceland Unirrigated,2.0
67,A3    Upland,,A3    Upland,3.0
68,A4    Coco Land,,A4    Coco Land,4.0
69,A5    Citrus Land,,A5    Citrus Land,5.0
70,A6    Fishpond,,A6    Fishpond,6.0
71,A7    Swamp,,A7    Swamp,7.0
72,A8    Nipa Land,,A8    Nipa Land,8.0
73,A9    Cotton Land,,A9    Cotton Land,9.0
74,A10  Cogon,,A10  Cogon,10.0
75,A11  Abaca Land,,A11  Abaca Land,11.0
76,A12  Orchard,,A12  Orchard,12.0
77,A13  Pineapple Land,,A13  Pineapple Land,13.0
78,A14  Banana Land,,A14  Banana Land,14.0
79,A15  Pasture Land,,A15  Pasture Land,15.0
80,A16  Corn Land,,A16  Corn Land,16.0
81,A17  Sugar Land,,A17  Sugar Land,17.0
82,A18  Tobacco Land,,A18  Tobacco Land,18.0
83,A19  Cacao,,A19  Cacao,19.0
84,A20  Lanzones,,A20  Lanzones,20.0
85,A21  Durian,,A21  Durian,21.0
86,A22  Rambutan,,A22  Rambutan,22.0
87,A23  Mango,,A23  Mango,23.0
88,A24  Mangrove,,A24  Mangrove,24.0
89,A25  Camote/Cassava,,A25  Camote/Cassava,25.0
90,,,,
91,REVENUE REGION NO. 13 - CEBU CITY,,REVENUE REGION NO. 13 - CEBU CITY,
