_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
0,"IN THE CITIES  OF  CARCAR, NAGA, TALISAY  AND TOLEDO  AND  THE  MUNICIPALITIES OF",,"IN THE CITIES  OF  CARCAR, NAGA, TALISAY  AND TOLEDO  AND  THE  MUNICIPALITIES OF",
1,MINGLANILLA AND SAN FERNANDO ALL WITHIN  THE  JURISDICTION  OF  REVENUE DISTRICT,,MINGLANILLA AND SAN FERNANDO ALL WITHIN  THE  JURISDICTION  OF  REVENUE DISTRICT,
2,"NO. 83 - TALISAY CITY, CEBU REVENUE REGION NO. 13 - CEBU CITY FOR  INTERNAL  REVENUE",,"NO. 83 - TALISAY CITY, CEBU REVENUE REGION NO. 13 - CEBU CITY FOR  INTERNAL  REVENUE",
3,TAX PURPOSES.,,TAX PURPOSES.,
4,,,,
5,TO         :      All Internal Revenue Officers and Others Concerned.,,TO         :      All Internal Revenue Officers and Others Concerned.,
6,,,,
7,"Section  4 of Republic Act No. 10963, otherwise known as the ""Tax Reform for Acceleration and",,"Section  4 of Republic Act No. 10963, otherwise known as the ""Tax Reform for Acceleration and",4.10963
8,"Inclusion (TRAIN)"" Law, amending Section 6 (E)  of National Internal Revenue Code (NIRC) of 1997, authorizes",,"Inclusion (TRAIN)"" Law, amending Section 6 (E)  of National Internal Revenue Code (NIRC) of 1997, authorizes",61997.0
9,the  Commissioner  to  divide   the  Philippines  into  different   zones  or areas and shall determine the fair,,the  Commissioner  to  divide   the  Philippines  into  different   zones  or areas and shall determine the fair,
10,"market value of real properties located in each zone or areas, subject to automatic adjustment once every",,"market value of real properties located in each zone or areas, subject to automatic adjustment once every",
11,three (3) years.,,three (3) years.,3.0
12,,,,
13,"By  virtue  of  said authority,  the  Commissioner of Internal Revenue has determined  the zonal",,"By  virtue  of  said authority,  the  Commissioner of Internal Revenue has determined  the zonal",
14,"values  of  real  properties  in  the Cities of Carcar, Naga, Toledo (2nd Revision) and Talisay (3rd Revision)",,"values  of  real  properties  in  the Cities of Carcar, Naga, Toledo (2nd Revision) and Talisay (3rd Revision)",23.0
15,"and the Municipalities of San Fernando (2nd Revision) and Minglanilla (3rd Revision) Province of Cebu, within the",,"and the Municipalities of San Fernando (2nd Revision) and Minglanilla (3rd Revision) Province of Cebu, within the",23.0
16,"jurisdiction  of Revenue District No. 83 –Talisay City, Cebu Revenue  Region  No. 13 – Cebu City,  after the  public",,"jurisdiction  of Revenue District No. 83 –Talisay City, Cebu Revenue  Region  No. 13 – Cebu City,  after the  public",
17,"hearings on  April 20,26 and 28, 2022 were conducted for the purpose.  This  Order  is  issued  to  implement  the  Revised",,"hearings on  April 20,26 and 28, 2022 were conducted for the purpose.  This  Order  is  issued  to  implement  the  Revised",2026282022.0
18,Schedule  of  Zonal  Values  of Real  Properties  for purposes of computing  any internal  revenue  tax due  on  sale/transfer,,Schedule  of  Zonal  Values  of Real  Properties  for purposes of computing  any internal  revenue  tax due  on  sale/transfer,
19,or any other disposition of real properties.,,or any other disposition of real properties.,
20,,,,
21,The zonal values established herein  shall  apply  provided   the  same  is  higher  than (1)  the,,The zonal values established herein  shall  apply  provided   the  same  is  higher  than (1)  the,1.0
22,fair  market  value  as shown in the schedule of values of  the  provincial or city  assessor  and  (2) the gross,,fair  market  value  as shown in the schedule of values of  the  provincial or city  assessor  and  (2) the gross,2.0
23,selling price/consideration as shown in the duly notarized document of sale or transfer of real property.,,selling price/consideration as shown in the duly notarized document of sale or transfer of real property.,
24,,,,
25,This Order shall take effect immediately.,,This Order shall take effect immediately.,
26,,,,
27,,,,
28,,,,
29,,,,
30,,,,
31,RECOMMENDED BY:,,RECOMMENDED BY:,
32,,,,
33,,,,
34,(original signed),,(original signed),
35,LILIA CATRIS GUILLERMO,,LILIA CATRIS GUILLERMO,
36,Commissioner of Internal Revenue,,Commissioner of Internal Revenue,
37,,,,
38,,,,
39,DEFINITION OF TERMS,,DEFINITION OF TERMS,
40,,,,
41,RESIDENTIAL,,RESIDENTIAL,
42,COMMERCIAL,,COMMERCIAL,
43,,,,
44,INDUSTRIAL,,INDUSTRIAL,
45,AGRICULTURAL,,AGRICULTURAL,
46,,,,
47,,,,
48,,,,
49,GENERAL PURPOSE,,GENERAL PURPOSE,
50,,,,
51,,,,
52,,,,
53,CONDOMINIUM,,CONDOMINIUM,
54,,,,
55,,,,
56,,,,
57,,,,
58,,,,
59,VICINITY,,VICINITY,
60,,,,
61,,,,
62,,,,
63,CLASSIFICATION LEGEND:,,CLASSIFICATION LEGEND:,
64,CODE              CLASSIFICATION,,CODE              CLASSIFICATION,
65,RR                     Residential Regular,,RR                     Residential Regular,
66,CR                     Comemrcial Regular,,CR                     Comemrcial Regular,
67,RC                     Residential Condominium,,RC                     Residential Condominium,
