Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
UNKNOWN,UNKNOWN,UNKNOWN,N O T I C E,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,RR No. 13 - Cebu City,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu is composed of the following Cities and Municipalities:",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,"Danao City, Lapu-lapu City, Mandaue City, Asturias, Balamban, Bantayan, Bogo, Borbon, Carmen, Catmon, Compostela, Consolacion, Cordova, Daanbantayan, Liloan, Madridejos,",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,"Medellin, Pilar, Poro, P. Camotes Island, San Francisco-Camotes, San Remigio, Santa Fe, Sogod, Tabogon, Tabuelan, Tuburan and Tudela-Camotes",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,"Medellin, Pilar, Poro, P. Camotes Island, San Francisco-Camotes, San Remigio, Santa Fe, Sogod, Tabogon, Tabuelan, Tuburan and Tudela-Camotes",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,Schedules of Zonal Values per Department Order (DO),nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,DO NO.,Revision,Effectivity Dates,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,020-2020,2nd,nan,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,090-2019,3rd,nan,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,5-09,1st,nan,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,5-09,1st,nan,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,5-09,1st,nan,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,5-09,3rd,nan,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,22-98,2nd,1998-06-23 00:00:00,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
UNKNOWN,UNKNOWN,UNKNOWN,115-95,Initial,nan,,UNKNOWN,s nan Cities/Municipalities Covered See Details on,"RDO No. 80 - Mandaue City, Cebu.xls [NOTICE]"
