_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
0,"IN THE  CITY  OF MANDAUE, UNDER  THE   JURISDICTION  OF  REVENUE  DISTRICT  OFFICE",,"IN THE  CITY  OF MANDAUE, UNDER  THE   JURISDICTION  OF  REVENUE  DISTRICT  OFFICE",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
1,"NO. 80 - MANDAUE CITY, FOR INTERNAL REVENUE TAX PURPOSES.",,"NO. 80 - MANDAUE CITY, FOR INTERNAL REVENUE TAX PURPOSES.",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
2,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
3,TO         :      All Internal Revenue Officers and Others Concerned.,,TO         :      All Internal Revenue Officers and Others Concerned.,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
4,,,,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
5,"Section  4 of Republic Act 10963, otherwise known as the ""Tax Reform for Acceleration and",,"Section  4 of Republic Act 10963, otherwise known as the ""Tax Reform for Acceleration and",410963.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
6,"Inclusion (TRAIN)"" Law, amending Section 6 (E)  of National Internal Revenue Code (NIRC) of 1997, authorizes",,"Inclusion (TRAIN)"" Law, amending Section 6 (E)  of National Internal Revenue Code (NIRC) of 1997, authorizes",61997.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
7,the  Commissioner  to  divide   the  Philippines  into  different   zones  or areas and shall determine the fair,,the  Commissioner  to  divide   the  Philippines  into  different   zones  or areas and shall determine the fair,,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
8,"market value of real properties located in each zone or areas, subject to automatic adjustment once every",,"market value of real properties located in each zone or areas, subject to automatic adjustment once every",,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
9,three (3) years.,,three (3) years.,3.0,"RDO No. 80 - Mandaue City, Cebu.xls", Sheet 11 (DO 23-2022)
