_raw_row_index,barangay,classification,zonal_value_raw,zonal_value
0,"JURISDICTION OF REVENUE DISTRICT OFFICE NO. 82 - CEBU CITY SOUTH, REVENUE REGION NO. 13 - CEBU CITY",,"JURISDICTION OF REVENUE DISTRICT OFFICE NO. 82 - CEBU CITY SOUTH, REVENUE REGION NO. 13 - CEBU CITY",
1,FOR INTERNAL REVENUE TAX PURPOSES.,,FOR INTERNAL REVENUE TAX PURPOSES.,
2,,,,
3,TO         :          All Internal Revenue Officers and Others Concerned,,TO         :          All Internal Revenue Officers and Others Concerned,
4,,,,
5,"Under Section   4  of  Republic  Act No.  10963, otherwise   known  as   the  ""Tax Reform for Acceleration and Inclusion",,"Under Section   4  of  Republic  Act No.  10963, otherwise   known  as   the  ""Tax Reform for Acceleration and Inclusion",4.10963
6,"(TRAIN)"" Law, amending Section 6 (E) of National Internal Revenue Code (NIRC) of 1997, the Commissioner is hereby authorized to divide",,"(TRAIN)"" Law, amending Section 6 (E) of National Internal Revenue Code (NIRC) of 1997, the Commissioner is hereby authorized to divide",61997.0
7,the Philippines into different zones or areas and shall determine the fair market value of real properties located in each zone or,,the Philippines into different zones or areas and shall determine the fair market value of real properties located in each zone or,
8,"areas, subject to automatic adjustment once every three (3) years.",,"areas, subject to automatic adjustment once every three (3) years.",3.0
9,,,,
10,"By  virtue  of  said authority and after the conduct of public hearing on October 6, 2023,  the  Commissioner of Internal Revenue",,"By  virtue  of  said authority and after the conduct of public hearing on October 6, 2023,  the  Commissioner of Internal Revenue",62023.0
11,"has determined  the zonal  values of real properties under the jurisdiction of Revenue District Office No. 82 - Cebu City South,",,"has determined  the zonal  values of real properties under the jurisdiction of Revenue District Office No. 82 - Cebu City South,",
12,Revenue Region No. 13 - Cebu City.,,Revenue Region No. 13 - Cebu City.,
13,,,,
14,This Order is therefore issued to implement the revised schedule of zonal values of real properties for purposes of,,This Order is therefore issued to implement the revised schedule of zonal values of real properties for purposes of,
15,computation of any internal revenue tax due on sale/transfer or any other disposition of real properties. The zonal values established,,computation of any internal revenue tax due on sale/transfer or any other disposition of real properties. The zonal values established,
16,herein shall apply provided the same is  higher than (1)  the  fair  market  value  as shown in the schedule of values of the City Assessor,,herein shall apply provided the same is  higher than (1)  the  fair  market  value  as shown in the schedule of values of the City Assessor,1.0
17,and (2) the gross selling price/consideration as shown in the duly notarized document of sale or transfer of real property.,,and (2) the gross selling price/consideration as shown in the duly notarized document of sale or transfer of real property.,2.0
18,,,,
19,This Order shall take effect immediately.,,This Order shall take effect immediately.,
20,,,,
21,,,,
22,,,,
23,,,,
24,,,,
25,,,,
26,,,,
27,RECOMMENDED BY:,,RECOMMENDED BY:,
28,,,,
29,,,,
30,(original signed),,(original signed),
31,"ROMEO D. LUMAGUI, JR.",,"ROMEO D. LUMAGUI, JR.",
32,Commissioner of Internal Revenue,,Commissioner of Internal Revenue,
33,,,,
34,,,,
35,DEFINITION OF TERMS,,DEFINITION OF TERMS,
36,,,,
37,RESIDENTIAL,,RESIDENTIAL,
38,COMMERCIAL,,COMMERCIAL,
39,,,,
40,INDUSTRIAL,,INDUSTRIAL,
41,AGRICULTURAL,,AGRICULTURAL,
42,,,,
43,,,,
44,,,,
45,GENERAL PURPOSE,,GENERAL PURPOSE,
46,,,,
47,,,,
48,,,,
49,VICINITY,,VICINITY,
50,,,,
51,,,,
52,,,,
53,,,,
54,CLASSIFICATION LEGEND:,,CLASSIFICATION LEGEND:,
55,CODE              CLASSIFICATION,,CODE              CLASSIFICATION,
56,RR                     Residential Regular,,RR                     Residential Regular,
57,CR                     Commercial Regular,,CR                     Commercial Regular,
58,RC                     Residential Condominium,,RC                     Residential Condominium,
59,CC                     Commercial Condominium,,CC                     Commercial Condominium,
60,CL                     Cemetery Lot,,CL                     Cemetery Lot,
61,A                       Agricultural,,A                       Agricultural,
62,,,,
63,AGRICULTURAL LANDS,,AGRICULTURAL LANDS,
64,A1    Riceland Irrigated,,A1    Riceland Irrigated,1.0
65,A2    Riceland Unirrigated,,A2    Riceland Unirrigated,2.0
66,A3    Upland,,A3    Upland,3.0
67,A4    Coco Land,,A4    Coco Land,4.0
68,A5    Citrus Land,,A5    Citrus Land,5.0
69,A6    Fishpond,,A6    Fishpond,6.0
70,A7    Swamp,,A7    Swamp,7.0
71,A8    Nipa Land,,A8    Nipa Land,8.0
72,A9    Cotton Land,,A9    Cotton Land,9.0
73,A10  Cogon,,A10  Cogon,10.0
74,A11  Abaca Land,,A11  Abaca Land,11.0
75,A12  Orchard,,A12  Orchard,12.0
76,A13  Pineapple Land,,A13  Pineapple Land,13.0
77,A14  Banana Land,,A14  Banana Land,14.0
78,A15  Pasture Land,,A15  Pasture Land,15.0
79,A16  Corn Land,,A16  Corn Land,16.0
80,A17  Sugar Land,,A17  Sugar Land,17.0
81,A18  Tobacco Land,,A18  Tobacco Land,18.0
82,A19  Cacao,,A19  Cacao,19.0
83,A20  Lanzones,,A20  Lanzones,20.0
84,A21  Durian,,A21  Durian,21.0
85,A22  Rambutan,,A22  Rambutan,22.0
86,A23  Mango,,A23  Mango,23.0
87,A24  Mangrove,,A24  Mangrove,24.0
88,A25  Camote/Cassava,,A25  Camote/Cassava,25.0
89,,,,
90,,,,
91,"Revenue Region No. 13, Cebu City",,"Revenue Region No. 13, Cebu City",0.13
92,"Revenue District Office No. 82, Cebu City - South",,"Revenue District Office No. 82, Cebu City - South",
93,,,,
94,Province                         : CEBU,,Province                         : CEBU,
95,,,,
96,City/Municipality           : CEBU CITY SOUTH,,City/Municipality           : CEBU CITY SOUTH,
97,,,,
98,Zone/Barangay              : BABAG II,,Zone/Barangay              : BABAG II,
99,STREET NAME/ SUBDIVISION/ CONDOMINIUM,,STREET NAME/ SUBDIVISION/ CONDOMINIUM,
100,,,,
